
Executing forcedphotometry_trim.pl, version 3.7 on 2022-03-15 at 13:43:00 (last modified: 08.31.21 by F. Masci)...

Inputs to forcedphotometry_trim.pl:
TARGETDB, DBSERVER, DBPORT = ztf2, ztfdb1, 5432
fph_reqid = 90320
fph_ra = 277.98327966 degrees
fph_dec = -14.10464263 degrees
fph_startjd = 2457754.5 days
fph_endjd = 2470000.5 days
fph_programid = 2
allowed programids = 1
ztf_sw = /ztf/ops/sw/180822
scriptpath = /ztf/ops/sw/180822/ztf/src/pl/perl
debug switch = 0
simulation mode switch = 0
magnitude of simulated source if simulation switch was set = 19 mag.
internal stamp image size = 25 pixels
stamp image pixel upsampling factor = 5
aperture diameter for aperture photometry = 9 pixels
correction factor for noise-sigma in PSF-fit flux = 1
signal-to-noise ratio for thresholding PSF-fit and aperture SNRs for computing possible flux correction = 3
minimum number of good aperture to psf-fit flux ratios for computing possible flux correction to psf fluxes = 10
flag to apply filter-dependent corrections to PSF-fit fluxes to obtain consistency with aperture fluxes = 0
flag to correct fluxes using simulated calibration source = 1
flux correction factor for psf-fluxes using simulated source = 0.89897
flux correction factor for aperture-fluxes using simulated source = 0.99331
earliest epoch that can be used (fixed at start of official science survey) = 2018-03-17T00:00:00.0 UT [JD = 2458194.5]
maximum matching radius for reporting nearest ref-image psf-catalog source = 5 arcsec
JD range of already publicly-released data to always include from programIDs=2&3: 2458194.5 ... 2459096.5
=== Warning: forcedphotometry_trim.pl: requested input start JD (2457754.5) was reset to official survey-start date (2018-03-17T00:00:00.0 UT; JD = 2458194.5); continuing...

forcedphotometry_trim.pl: executing DB query using:
select s.field,ccdid,qid,filter,s.pid,s.infobitssci,s.sciinpseeing,s.scibckgnd,s.scisigpix,s.zpmaginpsci,s.zpmaginpsciunc,q.pabszprms,q.pcolterm,q.pcoltermunc,q.pnmatches,q.adpctdif1,q.adpctdif2,s.diffmaglim,s.zpdiff,s.jd,s.pdiffimfilename,s.rfid,s.scigain from subtractions s, imqa q where q3c_radial_query(ra0,dec0,cast(277.98327966 as double precision),cast(-14.10464263 as double precision),cast(0.7 as double precision)) and q3c_poly_query(cast(277.98327966 as double precision),cast(-14.10464263 as double precision),array[ra1,dec1,ra2,dec2,ra3,dec3,ra4,dec4]) and s.jd >= 2458194.5 and s.jd <= 2470000.5 and s.pid = q.pid

=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0409/419977/ztf_20190409419977_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0420/418715/ztf_20190420418715_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0426/462523/ztf_20190426462523_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0505/482373/ztf_20190505482373_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0531/333924/ztf_20190531333924_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0610/294873/ztf_20190610294873_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0620/376724/ztf_20190620376724_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0623/375579/ztf_20190623375579_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0627/313032/ztf_20190627313032_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0701/290590/ztf_20190701290590_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0701/291111/ztf_20190701291111_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0701/318924/ztf_20190701318924_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0704/314340/ztf_20190704314340_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0711/267581/ztf_20190711267581_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0710/239988/ztf_20190710239988_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0710/240509/ztf_20190710240509_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0712/273854/ztf_20190712273854_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0713/251400/ztf_20190713251400_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0724/240914/ztf_20190724240914_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0722/217500/ztf_20190722217500_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0722/223264/ztf_20190722223264_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0722/240694/ztf_20190722240694_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0724/281644/ztf_20190724281644_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0724/280289/ztf_20190724280289_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0724/252975/ztf_20190724252975_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0724/261007/ztf_20190724261007_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0726/357627/ztf_20190726357627_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0724/262002/ztf_20190724262002_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0727/238588/ztf_20190727238588_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0727/245197/ztf_20190727245197_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0727/254155/ztf_20190727254155_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0727/288356/ztf_20190727288356_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0728/258148/ztf_20190728258148_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0728/267188/ztf_20190728267188_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0728/268692/ztf_20190728268692_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0728/270532/ztf_20190728270532_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0728/275069/ztf_20190728275069_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0728/274537/ztf_20190728274537_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0728/285208/ztf_20190728285208_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0728/284757/ztf_20190728284757_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0730/253576/ztf_20190730253576_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0730/273380/ztf_20190730273380_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0801/201921/ztf_20190801201921_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0801/231539/ztf_20190801231539_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0801/250741/ztf_20190801250741_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0802/218229/ztf_20190802218229_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0802/224572/ztf_20190802224572_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0802/225417/ztf_20190802225417_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0806/221875/ztf_20190806221875_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0806/253056/ztf_20190806253056_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0804/210023/ztf_20190804210023_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0804/266840/ztf_20190804266840_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0804/266331/ztf_20190804266331_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0806/246481/ztf_20190806246481_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0806/249491/ztf_20190806249491_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0805/210637/ztf_20190805210637_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0805/213808/ztf_20190805213808_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0805/227778/ztf_20190805227778_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0805/241354/ztf_20190805241354_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0805/243345/ztf_20190805243345_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0808/271632/ztf_20190808271632_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
